phylum_group,domain,n_genomes_total,pgh_architecture,n_genomes,percentage
Acidobacteriota,Bacteria,1094,LysM+SLT,929,84.918
Acidobacteriota,Bacteria,1094,AMIN+Amidase_3,632,57.77
Acidobacteriota,Bacteria,1094,SH3_4+NLPC_P60,58,5.302
Acidobacteriota,Bacteria,1094,LysM+Peptidase_M23,52,4.753
Acidobacteriota,Bacteria,1094,SH3_3+NLPC_P60,39,3.565
Acidobacteriota,Bacteria,1094,SH3_16+NLPC_P60,32,2.925
Acidobacteriota,Bacteria,1094,LysM+Amidase_3,29,2.651
Acidobacteriota,Bacteria,1094,PG_binding_3+Glyco_hydro_108,28,2.559
Acidobacteriota,Bacteria,1094,PG_binding_1+Amidase_2,21,1.92
Acidobacteriota,Bacteria,1094,LysM+Amidase_2,14,1.28
Acidobacteriota,Bacteria,1094,PG_binding_1+Peptidase_M15,14,1.28
Acidobacteriota,Bacteria,1094,LysM+NLPC_P60,8,0.731
Acidobacteriota,Bacteria,1094,PG_binding_1+VanY,8,0.731
Acidobacteriota,Bacteria,1094,SH3_3+Amidase_2,3,0.274
Acidobacteriota,Bacteria,1094,LysM+Peptidase_M15,1,0.091
Acidobacteriota,Bacteria,1094,PG_binding_1+Peptidase_M23,1,0.091
Acidobacteriota,Bacteria,1094,SH3_6+NLPC_P60,1,0.091
Actinomycetota,Bacteria,4027,LysM+SLT,699,17.358
Actinomycetota,Bacteria,4027,PG_binding_1+Peptidase_M23,308,7.648
Actinomycetota,Bacteria,4027,PG_binding_1+Peptidase_M15,277,6.879
Actinomycetota,Bacteria,4027,PG_binding_1+Amidase_2,231,5.736
Actinomycetota,Bacteria,4027,LysM+NLPC_P60,131,3.253
Actinomycetota,Bacteria,4027,LysM+Peptidase_M23,117,2.905
Actinomycetota,Bacteria,4027,SH3_16+NLPC_P60,51,1.266
Actinomycetota,Bacteria,4027,SH3_3+NLPC_P60,37,0.919
Actinomycetota,Bacteria,4027,PG_binding_1+Glucosaminidase,29,0.72
Actinomycetota,Bacteria,4027,PG_binding_1+VanY,24,0.596
Actinomycetota,Bacteria,4027,SH3_4+NLPC_P60,20,0.497
Actinomycetota,Bacteria,4027,PG_binding_1+Glyco_hydro_25,19,0.472
Actinomycetota,Bacteria,4027,CW_7+LysM+Glyco_hydro_25,16,0.397
Actinomycetota,Bacteria,4027,LysM+Peptidase_M15,11,0.273
Actinomycetota,Bacteria,4027,LysM+Amidase_2,10,0.248
Actinomycetota,Bacteria,4027,Choline_bind_1+Choline_bind_3+Amidase_3,7,0.174
Actinomycetota,Bacteria,4027,SH3_3+Amidase_2,6,0.149
Actinomycetota,Bacteria,4027,PG_binding_3+Glyco_hydro_108,2,0.05
Actinomycetota,Bacteria,4027,SH3_6+NLPC_P60,2,0.05
Actinomycetota,Bacteria,4027,LysM+Phage_lysozyme2,1,0.025
Actinomycetota,Bacteria,4027,SPOR+Amidase_2,1,0.025
Aenigmatarchaeota,Archaea,132,PG_binding_3+Glyco_hydro_108,2,1.515
Aenigmatarchaeota,Archaea,132,LysM+Amidase_2,1,0.758
Aenigmatarchaeota,Archaea,132,LysM+NLPC_P60,1,0.758
Altiarchaeota,Archaea,26,PG_binding_1+Glyco_hydro_25,1,3.846
Altiarchaeota,Archaea,26,PG_binding_3+Glyco_hydro_108,1,3.846
Aquificota,Bacteria,84,LysM+Peptidase_M23,74,88.095
Aquificota,Bacteria,84,AMIN+Amidase_3,32,38.095
Aquificota,Bacteria,84,LysM+SLT,29,34.524
Aquificota,Bacteria,84,SH3_6+NLPC_P60,16,19.048
Aquificota,Bacteria,84,LysM+NLPC_P60,13,15.476
Aquificota,Bacteria,84,PG_binding_3+Glyco_hydro_108,7,8.333
Aquificota,Bacteria,84,LysM+Amidase_3,1,1.19
Armatimonadota,Bacteria,187,AMIN+Amidase_3,117,62.567
Armatimonadota,Bacteria,187,LysM+NLPC_P60,40,21.39
Armatimonadota,Bacteria,187,SH3_3+NLPC_P60,28,14.973
Armatimonadota,Bacteria,187,SH3_4+NLPC_P60,23,12.299
Armatimonadota,Bacteria,187,SH3_16+NLPC_P60,18,9.626
Armatimonadota,Bacteria,187,PG_binding_3+Glyco_hydro_108,2,1.07
Armatimonadota,Bacteria,187,SH3_3+Amidase_3,2,1.07
Armatimonadota,Bacteria,187,LysM+Peptidase_M23,1,0.535
Armatimonadota,Bacteria,187,PG_binding_1+Peptidase_M15,1,0.535
Armatimonadota,Bacteria,187,SH3_3+Amidase_2,1,0.535
Asgardarchaeota,Archaea,188,SH3_3+Glyco_hydro_25,2,1.064
Asgardarchaeota,Archaea,188,LysM+SLT,1,0.532
Asgardarchaeota,Archaea,188,PG_binding_1+Amidase_2,1,0.532
Asgardarchaeota,Archaea,188,SH3_16+NLPC_P60,1,0.532
Asgardarchaeota,Archaea,188,SH3_3+Amidase_6+Glyco_hydro_25,1,0.532
Bacillota,Bacteria,10923,LysM+Peptidase_M23,3678,33.672
Bacillota,Bacteria,10923,SH3_3+NLPC_P60,2155,19.729
Bacillota,Bacteria,10923,SH3_3+Amidase_3,1339,12.259
Bacillota,Bacteria,10923,AMIN+Amidase_3,1280,11.718
Bacillota,Bacteria,10923,LysM+NLPC_P60,1081,9.897
Bacillota,Bacteria,10923,SH3_4+NLPC_P60,547,5.008
Bacillota,Bacteria,10923,LysM+Amidase_3,540,4.944
Bacillota,Bacteria,10923,SH3_6+NLPC_P60,477,4.367
Bacillota,Bacteria,10923,PG_binding_1+Amidase_2,346,3.168
Bacillota,Bacteria,10923,SPOR+Amidase_2,322,2.948
Bacillota,Bacteria,10923,SH3_16+NLPC_P60,303,2.774
Bacillota,Bacteria,10923,PG_binding_1+VanY,276,2.527
Bacillota,Bacteria,10923,PG_binding_1+Peptidase_M15,212,1.941
Bacillota,Bacteria,10923,LysM+Amidase_2,193,1.767
Bacillota,Bacteria,10923,SH3_3+Glyco_hydro_25,187,1.712
Bacillota,Bacteria,10923,PG_binding_1+Glyco_hydro_25,156,1.428
Bacillota,Bacteria,10923,SH3_3+Amidase_2,125,1.144
Bacillota,Bacteria,10923,PG_binding_1+Glucosaminidase,110,1.007
Bacillota,Bacteria,10923,Choline_bind_1+Choline_bind_3+Amidase_3,106,0.97
Bacillota,Bacteria,10923,PG_binding_1+Peptidase_M23,103,0.943
Bacillota,Bacteria,10923,CW_7+LysM+Glyco_hydro_25,64,0.586
Bacillota,Bacteria,10923,LysM+SLT,53,0.485
Bacillota,Bacteria,10923,PG_binding_3+Glyco_hydro_108,34,0.311
Bacillota,Bacteria,10923,LysM+Phage_lysozyme2,16,0.146
Bacillota,Bacteria,10923,LysM+Peptidase_M15,5,0.046
Bacteroidota,Bacteria,5552,LysM+SLT,4470,80.512
Bacteroidota,Bacteria,5552,SH3_3+NLPC_P60,2342,42.183
Bacteroidota,Bacteria,5552,LysM+Peptidase_M23,1968,35.447
Bacteroidota,Bacteria,5552,SH3_16+NLPC_P60,1612,29.035
Bacteroidota,Bacteria,5552,PG_binding_3+Glyco_hydro_108,289,5.205
Bacteroidota,Bacteria,5552,SH3_4+NLPC_P60,267,4.809
Bacteroidota,Bacteria,5552,AMIN+Amidase_3,235,4.233
Bacteroidota,Bacteria,5552,PG_binding_1+Amidase_2,208,3.746
Bacteroidota,Bacteria,5552,SH3_3+Amidase_2,160,2.882
Bacteroidota,Bacteria,5552,LysM+NLPC_P60,143,2.576
Bacteroidota,Bacteria,5552,PG_binding_1+Peptidase_M15,62,1.117
Bacteroidota,Bacteria,5552,PG_binding_1+Glyco_hydro_25,22,0.396
Bacteroidota,Bacteria,5552,PG_binding_1+VanY,9,0.162
Bacteroidota,Bacteria,5552,SH3_6+NLPC_P60,9,0.162
Bacteroidota,Bacteria,5552,PG_binding_1+Peptidase_M23,4,0.072
Bacteroidota,Bacteria,5552,LysM+Amidase_2,3,0.054
Bacteroidota,Bacteria,5552,LysM+Amidase_3,3,0.054
Bacteroidota,Bacteria,5552,SH3_3+Glyco_hydro_25,2,0.036
Bacteroidota,Bacteria,5552,SPOR+Amidase_2,2,0.036
Bacteroidota,Bacteria,5552,PG_binding_1+Glucosaminidase,1,0.018
Bacteroidota,Bacteria,5552,SH3_3+Amidase_3,1,0.018
Bdellovibrionota,Bacteria,371,LysM+SLT,340,91.644
Bdellovibrionota,Bacteria,371,LysM+Peptidase_M23,68,18.329
Bdellovibrionota,Bacteria,371,PG_binding_3+Glyco_hydro_108,5,1.348
Bdellovibrionota,Bacteria,371,SH3_6+NLPC_P60,5,1.348
Bdellovibrionota,Bacteria,371,AMIN+Amidase_3,4,1.078
Bdellovibrionota,Bacteria,371,SH3_16+NLPC_P60,2,0.539
Bdellovibrionota,Bacteria,371,LysM+Phage_lysozyme2,1,0.27
Bdellovibrionota,Bacteria,371,PG_binding_1+Amidase_2,1,0.27
Campylobacterota,Bacteria,412,LysM+SLT,329,79.854
Campylobacterota,Bacteria,412,SH3_6+NLPC_P60,147,35.68
Campylobacterota,Bacteria,412,AMIN+Amidase_3,91,22.087
Campylobacterota,Bacteria,412,LysM+NLPC_P60,52,12.621
Campylobacterota,Bacteria,412,PG_binding_3+Glyco_hydro_108,30,7.282
Campylobacterota,Bacteria,412,PG_binding_1+Amidase_2,3,0.728
Campylobacterota,Bacteria,412,LysM+Peptidase_M15,2,0.485
Campylobacterota,Bacteria,412,PG_binding_1+Peptidase_M15,1,0.243
Chlamydiota,Bacteria,248,SH3_16+NLPC_P60,23,9.274
Chlamydiota,Bacteria,248,SH3_4+NLPC_P60,15,6.048
Chlamydiota,Bacteria,248,SH3_3+NLPC_P60,12,4.839
Chlamydiota,Bacteria,248,PG_binding_3+Glyco_hydro_108,3,1.21
Chlamydiota,Bacteria,248,PG_binding_1+Amidase_2,2,0.806
Chloroflexota,Bacteria,1757,LysM+Peptidase_M23,1092,62.151
Chloroflexota,Bacteria,1757,SH3_3+NLPC_P60,101,5.748
Chloroflexota,Bacteria,1757,LysM+SLT,94,5.35
Chloroflexota,Bacteria,1757,SH3_16+NLPC_P60,81,4.61
Chloroflexota,Bacteria,1757,SH3_3+Glyco_hydro_25,55,3.13
Chloroflexota,Bacteria,1757,LysM+NLPC_P60,46,2.618
Chloroflexota,Bacteria,1757,LysM+Amidase_2,37,2.106
Chloroflexota,Bacteria,1757,SH3_4+NLPC_P60,34,1.935
Chloroflexota,Bacteria,1757,PG_binding_1+Amidase_2,28,1.594
Chloroflexota,Bacteria,1757,SH3_3+Amidase_2,26,1.48
Chloroflexota,Bacteria,1757,SH3_6+NLPC_P60,17,0.968
Chloroflexota,Bacteria,1757,LysM+Amidase_3,14,0.797
Chloroflexota,Bacteria,1757,PG_binding_3+Glyco_hydro_108,8,0.455
Chloroflexota,Bacteria,1757,SH3_3+Amidase_3,8,0.455
Chloroflexota,Bacteria,1757,PG_binding_1+Glucosaminidase,6,0.341
Chloroflexota,Bacteria,1757,PG_binding_1+Peptidase_M15,6,0.341
Chloroflexota,Bacteria,1757,AMIN+Amidase_3,2,0.114
Chloroflexota,Bacteria,1757,PG_binding_1+Peptidase_M23,2,0.114
Chloroflexota,Bacteria,1757,LysM+Peptidase_M15,1,0.057
Chloroflexota,Bacteria,1757,SPOR+Amidase_2,1,0.057
Cloacimonadota,Bacteria,90,LysM+Peptidase_M23,78,86.667
Cloacimonadota,Bacteria,90,LysM+SLT,41,45.556
Cloacimonadota,Bacteria,90,SH3_6+NLPC_P60,20,22.222
Cloacimonadota,Bacteria,90,PG_binding_3+Glyco_hydro_108,1,1.111
Cloacimonadota,Bacteria,90,SPOR+Amidase_2,1,1.111
Cyanobacteriota,Bacteria,1157,AMIN+Amidase_3,968,83.665
Cyanobacteriota,Bacteria,1157,SH3_16+NLPC_P60,676,58.427
Cyanobacteriota,Bacteria,1157,LysM+Peptidase_M23,662,57.217
Cyanobacteriota,Bacteria,1157,PG_binding_1+Glyco_hydro_25,85,7.347
Cyanobacteriota,Bacteria,1157,PG_binding_1+VanY,74,6.396
Cyanobacteriota,Bacteria,1157,LysM+Amidase_3,67,5.791
Cyanobacteriota,Bacteria,1157,PG_binding_3+Glyco_hydro_108,53,4.581
Cyanobacteriota,Bacteria,1157,PG_binding_1+Amidase_2,38,3.284
Cyanobacteriota,Bacteria,1157,PG_binding_1+Peptidase_M15,14,1.21
Cyanobacteriota,Bacteria,1157,LysM+SLT,13,1.124
Cyanobacteriota,Bacteria,1157,SH3_3+Amidase_3,11,0.951
Cyanobacteriota,Bacteria,1157,SH3_3+NLPC_P60,10,0.864
Cyanobacteriota,Bacteria,1157,SH3_3+Amidase_2,7,0.605
Cyanobacteriota,Bacteria,1157,LysM+Amidase_2,5,0.432
Cyanobacteriota,Bacteria,1157,PG_binding_1+Peptidase_M23,5,0.432
Cyanobacteriota,Bacteria,1157,SH3_4+NLPC_P60,5,0.432
Cyanobacteriota,Bacteria,1157,PG_binding_1+Glucosaminidase,4,0.346
Cyanobacteriota,Bacteria,1157,LysM+Amidase_6,3,0.259
Cyanobacteriota,Bacteria,1157,LysM+NLPC_P60,2,0.173
Cyanobacteriota,Bacteria,1157,PG_binding_3+Glyco_hydro_108+Peptidase_M23,1,0.086
Cyanobacteriota,Bacteria,1157,SPOR+Amidase_2,1,0.086
Deinococcota,Bacteria,90,LysM+Peptidase_M23,88,97.778
Deinococcota,Bacteria,90,LysM+NLPC_P60,53,58.889
Deinococcota,Bacteria,90,SH3_3+NLPC_P60,8,8.889
Deinococcota,Bacteria,90,SH3_16+NLPC_P60,7,7.778
Deinococcota,Bacteria,90,PG_binding_1+Amidase_2,5,5.556
Deinococcota,Bacteria,90,SH3_6+NLPC_P60,4,4.444
Deinococcota,Bacteria,90,AMIN+Amidase_3,3,3.333
Deinococcota,Bacteria,90,LysM+Amidase_3,1,1.111
Dependentiae,Bacteria,95,PG_binding_1+Amidase_2,2,2.105
Dependentiae,Bacteria,95,PG_binding_3+Glyco_hydro_108,2,2.105
Desulfobacterota,Bacteria,1618,LysM+SLT,1425,88.072
Desulfobacterota,Bacteria,1618,AMIN+Amidase_3,1083,66.934
Desulfobacterota,Bacteria,1618,LysM+Peptidase_M23,419,25.896
Desulfobacterota,Bacteria,1618,LysM+NLPC_P60,289,17.862
Desulfobacterota,Bacteria,1618,SH3_6+NLPC_P60,173,10.692
Desulfobacterota,Bacteria,1618,PG_binding_3+Glyco_hydro_108,125,7.726
Desulfobacterota,Bacteria,1618,LysM+Amidase_3,70,4.326
Desulfobacterota,Bacteria,1618,LysM+Amidase_2,33,2.04
Desulfobacterota,Bacteria,1618,SH3_3+Amidase_2,13,0.803
Desulfobacterota,Bacteria,1618,SPOR+SLT,11,0.68
Desulfobacterota,Bacteria,1618,PG_binding_1+Peptidase_M15,10,0.618
Desulfobacterota,Bacteria,1618,LysM+Peptidase_M15,8,0.494
Desulfobacterota,Bacteria,1618,PG_binding_1+Amidase_2,6,0.371
Desulfobacterota,Bacteria,1618,SH3_16+NLPC_P60,5,0.309
Desulfobacterota,Bacteria,1618,PG_binding_1+VanY,4,0.247
Desulfobacterota,Bacteria,1618,PG_binding_1+Peptidase_M23,1,0.062
Desulfobacterota,Bacteria,1618,SH3_3+NLPC_P60,1,0.062
Dormibacterota,Bacteria,97,LysM+SLT,35,36.082
Dormibacterota,Bacteria,97,LysM+Peptidase_M23,26,26.804
Elusimicrobiota,Bacteria,189,LysM+Peptidase_M23,64,33.862
Elusimicrobiota,Bacteria,189,LysM+SLT,55,29.101
Elusimicrobiota,Bacteria,189,SH3_6+NLPC_P60,20,10.582
Elusimicrobiota,Bacteria,189,SH3_16+NLPC_P60,3,1.587
Elusimicrobiota,Bacteria,189,PG_binding_1+Peptidase_M23,1,0.529
Elusimicrobiota,Bacteria,189,PG_binding_3+Glyco_hydro_108,1,0.529
Eremiobacterota,Bacteria,113,AMIN+Amidase_3,90,79.646
Eremiobacterota,Bacteria,113,LysM+NLPC_P60,39,34.513
Eremiobacterota,Bacteria,113,SH3_3+NLPC_P60,7,6.195
Eremiobacterota,Bacteria,113,SH3_16+NLPC_P60,4,3.54
Eremiobacterota,Bacteria,113,LysM+Peptidase_M23,1,0.885
Eremiobacterota,Bacteria,113,PG_binding_1+Glucosaminidase,1,0.885
Eremiobacterota,Bacteria,113,PG_binding_1+Glyco_hydro_25,1,0.885
