phylum_group,domain,n_genomes_total,pgh_architecture,n_genomes,percentage
Eremiobacterota,Bacteria,113,PG_binding_1+Peptidase_M15,1,0.885
Eremiobacterota,Bacteria,113,SH3_6+NLPC_P60,1,0.885
Fibrobacterota,Bacteria,87,LysM+SLT,86,98.851
Fibrobacterota,Bacteria,87,LysM+Peptidase_M23,44,50.575
Fibrobacterota,Bacteria,87,PG_binding_3+Glyco_hydro_108,4,4.598
Fibrobacterota,Bacteria,87,PG_binding_1+Glucosaminidase,1,1.149
Fibrobacterota,Bacteria,87,SH3_16+NLPC_P60,1,1.149
Fibrobacterota,Bacteria,87,SH3_3+Amidase_2,1,1.149
Fibrobacterota,Bacteria,87,SH3_3+NLPC_P60,1,1.149
Fusobacteriota,Bacteria,90,LysM+Peptidase_M23,59,65.556
Fusobacteriota,Bacteria,90,PG_binding_1+Amidase_2,46,51.111
Fusobacteriota,Bacteria,90,PG_binding_3+Glyco_hydro_108,16,17.778
Fusobacteriota,Bacteria,90,LysM+Amidase_2,1,1.111
Fusobacteriota,Bacteria,90,LysM+Amidase_3,1,1.111
Fusobacteriota,Bacteria,90,SH3_3+Amidase_2,1,1.111
Fusobacteriota,Bacteria,90,SH3_4+NLPC_P60,1,1.111
Fusobacteriota,Bacteria,90,SH3_6+NLPC_P60,1,1.111
Gemmatimonadota,Bacteria,314,LysM+SLT,245,78.025
Gemmatimonadota,Bacteria,314,SH3_3+NLPC_P60,55,17.516
Gemmatimonadota,Bacteria,314,SH3_16+NLPC_P60,33,10.51
Gemmatimonadota,Bacteria,314,SH3_4+NLPC_P60,19,6.051
Gemmatimonadota,Bacteria,314,SH3_3+Amidase_2,7,2.229
Gemmatimonadota,Bacteria,314,PG_binding_3+Glyco_hydro_108,3,0.955
Gemmatimonadota,Bacteria,314,LysM+Peptidase_M23,2,0.637
Gemmatimonadota,Bacteria,314,PG_binding_1+Amidase_2,1,0.318
Gemmatimonadota,Bacteria,314,PG_binding_1+Peptidase_M15,1,0.318
Gemmatimonadota,Bacteria,314,PG_binding_1+Peptidase_M23,1,0.318
Gemmatimonadota,Bacteria,314,PG_binding_1+VanY,1,0.318
Hadarchaeota,Archaea,12,,0,0.0
Halobacteriota,Archaea,739,SH3_3+NLPC_P60,31,4.195
Halobacteriota,Archaea,739,PG_binding_1+Amidase_2,7,0.947
Halobacteriota,Archaea,739,PG_binding_1+Glucosaminidase,6,0.812
Halobacteriota,Archaea,739,PG_binding_1+Peptidase_M23,5,0.677
Halobacteriota,Archaea,739,SH3_3+Amidase_2,4,0.541
Halobacteriota,Archaea,739,PG_binding_3+Glyco_hydro_108,3,0.406
Halobacteriota,Archaea,739,SH3_4+NLPC_P60,3,0.406
Hydrothermarchaeota,Archaea,16,,0,0.0
Iainarchaeota,Archaea,68,,0,0.0
Marinisomatota,Bacteria,208,LysM+SLT,179,86.058
Marinisomatota,Bacteria,208,SH3_3+NLPC_P60,69,33.173
Marinisomatota,Bacteria,208,SH3_16+NLPC_P60,49,23.558
Marinisomatota,Bacteria,208,SH3_4+NLPC_P60,22,10.577
Marinisomatota,Bacteria,208,PG_binding_3+Glyco_hydro_108,6,2.885
Marinisomatota,Bacteria,208,PG_binding_1+Amidase_2,3,1.442
Marinisomatota,Bacteria,208,SH3_3+Amidase_2,1,0.481
Methanobacteriota,Archaea,207,CW_7+LysM+Glyco_hydro_25,1,0.483
Methanobacteriota,Archaea,207,Choline_bind_1+Choline_bind_3+Amidase_3,1,0.483
Methanobacteriota,Archaea,207,SPOR+Amidase_2,1,0.483
Micrarchaeota,Archaea,242,LysM+SLT,2,0.826
Micrarchaeota,Archaea,242,PG_binding_3+Glyco_hydro_108,1,0.413
Myxococcota,Bacteria,686,LysM+SLT,553,80.612
Myxococcota,Bacteria,686,LysM+Peptidase_M23,260,37.901
Myxococcota,Bacteria,686,LysM+Peptidase_M15,161,23.469
Myxococcota,Bacteria,686,AMIN+Amidase_3,111,16.181
Myxococcota,Bacteria,686,PG_binding_1+Amidase_2,56,8.163
Myxococcota,Bacteria,686,PG_binding_1+VanY,35,5.102
Myxococcota,Bacteria,686,SH3_6+NLPC_P60,32,4.665
Myxococcota,Bacteria,686,LysM+Phage_lysozyme2,14,2.041
Myxococcota,Bacteria,686,PG_binding_1+Peptidase_M23,13,1.895
Myxococcota,Bacteria,686,PG_binding_1+Peptidase_M15,12,1.749
Myxococcota,Bacteria,686,SH3_3+Amidase_2,9,1.312
Myxococcota,Bacteria,686,PG_binding_1+Glucosaminidase,8,1.166
Myxococcota,Bacteria,686,PG_binding_1+Glyco_hydro_25,8,1.166
Myxococcota,Bacteria,686,LysM+NLPC_P60,5,0.729
Myxococcota,Bacteria,686,PG_binding_3+Glyco_hydro_108,5,0.729
Myxococcota,Bacteria,686,LysM+Amidase_2,4,0.583
Myxococcota,Bacteria,686,SH3_3+Glyco_hydro_25,4,0.583
Myxococcota,Bacteria,686,SH3_3+NLPC_P60,3,0.437
Myxococcota,Bacteria,686,SH3_16+NLPC_P60,2,0.292
Myxococcota,Bacteria,686,LysM+Amidase_3,1,0.146
Nanoarchaeota,Archaea,695,LysM+SLT,28,4.029
Nanoarchaeota,Archaea,695,PG_binding_3+Glyco_hydro_108,7,1.007
Nanoarchaeota,Archaea,695,LysM+Peptidase_M15,6,0.863
Nanoarchaeota,Archaea,695,LysM+Amidase_2,2,0.288
Nanoarchaeota,Archaea,695,LysM+Peptidase_M23,2,0.288
Nanoarchaeota,Archaea,695,PG_binding_1+Amidase_2,2,0.288
Nanoarchaeota,Archaea,695,LysM+Amidase_3,1,0.144
Nanoarchaeota,Archaea,695,LysM+NLPC_P60,1,0.144
Nanoarchaeota,Archaea,695,PG_binding_1+Glucosaminidase,1,0.144
Nanoarchaeota,Archaea,695,PG_binding_1+Peptidase_M15,1,0.144
Nanoarchaeota,Archaea,695,PG_binding_1+Peptidase_M23,1,0.144
Nanoarchaeota,Archaea,695,PG_binding_3+Glyco_hydro_108+Peptidase_M23,1,0.144
Nanoarchaeota,Archaea,695,SH3_16+NLPC_P60,1,0.144
Nanoarchaeota,Archaea,695,SPOR+SLT,1,0.144
Nanohaloarchaeota,Archaea,26,LysM+SLT,4,15.385
Nitrospinota,Bacteria,80,LysM+SLT,64,80.0
Nitrospinota,Bacteria,80,LysM+Peptidase_M23,57,71.25
Nitrospinota,Bacteria,80,AMIN+Amidase_3,42,52.5
Nitrospinota,Bacteria,80,PG_binding_3+Glyco_hydro_108,3,3.75
Nitrospirota,Bacteria,391,LysM+SLT,332,84.91
Nitrospirota,Bacteria,391,AMIN+Amidase_3,230,58.824
Nitrospirota,Bacteria,391,LysM+NLPC_P60,126,32.225
Nitrospirota,Bacteria,391,PG_binding_3+Glyco_hydro_108,15,3.836
Nitrospirota,Bacteria,391,LysM+Peptidase_M23,13,3.325
Nitrospirota,Bacteria,391,SH3_3+Amidase_2,6,1.535
Nitrospirota,Bacteria,391,LysM+Peptidase_M15,3,0.767
Nitrospirota,Bacteria,391,SH3_3+NLPC_P60,2,0.512
Nitrospirota,Bacteria,391,LysM+Amidase_2,1,0.256
Nitrospirota,Bacteria,391,PG_binding_1+Amidase_2,1,0.256
Nitrospirota,Bacteria,391,PG_binding_1+VanY,1,0.256
Nitrospirota,Bacteria,391,SH3_16+NLPC_P60,1,0.256
Nitrospirota,Bacteria,391,SH3_6+NLPC_P60,1,0.256
Omnitrophota,Bacteria,417,LysM+Peptidase_M23,248,59.472
Omnitrophota,Bacteria,417,LysM+Amidase_2,152,36.451
Omnitrophota,Bacteria,417,SH3_6+NLPC_P60,94,22.542
Omnitrophota,Bacteria,417,SH3_16+NLPC_P60,3,0.719
Omnitrophota,Bacteria,417,PG_binding_3+Glyco_hydro_108,1,0.24
Omnitrophota,Bacteria,417,SH3_3+NLPC_P60,1,0.24
Omnitrophota,Bacteria,417,SH3_4+NLPC_P60,1,0.24
Patescibacteria,Bacteria,2903,LysM+Peptidase_M23,1949,67.137
Patescibacteria,Bacteria,2903,LysM+SLT,46,1.585
Patescibacteria,Bacteria,2903,PG_binding_1+Peptidase_M23,43,1.481
Patescibacteria,Bacteria,2903,PG_binding_1+VanY,18,0.62
Patescibacteria,Bacteria,2903,PG_binding_3+Glyco_hydro_108,10,0.344
Patescibacteria,Bacteria,2903,SH3_16+NLPC_P60,4,0.138
Patescibacteria,Bacteria,2903,LysM+Amidase_2,3,0.103
Patescibacteria,Bacteria,2903,LysM+Phage_lysozyme2,3,0.103
Patescibacteria,Bacteria,2903,PG_binding_1+Peptidase_M15,2,0.069
Patescibacteria,Bacteria,2903,CW_7+LysM+Glyco_hydro_25,1,0.034
Patescibacteria,Bacteria,2903,LysM+Amidase_3,1,0.034
Patescibacteria,Bacteria,2903,LysM+NLPC_P60,1,0.034
Patescibacteria,Bacteria,2903,PG_binding_1+Glucosaminidase,1,0.034
Patescibacteria,Bacteria,2903,PG_binding_1+Glyco_hydro_25,1,0.034
Patescibacteria,Bacteria,2903,SH3_3+Amidase_2,1,0.034
Planctomycetota,Bacteria,1571,LysM+Peptidase_M23,60,3.819
Planctomycetota,Bacteria,1571,SH3_16+NLPC_P60,32,2.037
Planctomycetota,Bacteria,1571,LysM+Amidase_2,21,1.337
Planctomycetota,Bacteria,1571,SH3_6+NLPC_P60,19,1.209
Planctomycetota,Bacteria,1571,PG_binding_3+Glyco_hydro_108,17,1.082
Planctomycetota,Bacteria,1571,SH3_3+NLPC_P60,8,0.509
Planctomycetota,Bacteria,1571,SH3_3+Amidase_2,7,0.446
Planctomycetota,Bacteria,1571,SH3_4+NLPC_P60,5,0.318
Planctomycetota,Bacteria,1571,PG_binding_1+Amidase_2,4,0.255
Planctomycetota,Bacteria,1571,LysM+Amidase_3,3,0.191
Planctomycetota,Bacteria,1571,LysM+SLT,1,0.064
Planctomycetota,Bacteria,1571,PG_binding_1+Glucosaminidase,1,0.064
Planctomycetota,Bacteria,1571,PG_binding_1+Peptidase_M23,1,0.064
Planctomycetota,Bacteria,1571,PG_binding_1+VanY,1,0.064
Planctomycetota,Bacteria,1571,SH3_3+Amidase_3,1,0.064
Planctomycetota,Bacteria,1571,SPOR+Amidase_2,1,0.064
Pseudomonadota,Bacteria,12130,LysM+Peptidase_M23,9615,79.266
Pseudomonadota,Bacteria,12130,AMIN+Amidase_3,6583,54.27
Pseudomonadota,Bacteria,12130,LysM+SLT,5747,47.378
Pseudomonadota,Bacteria,12130,SH3_16+NLPC_P60,2732,22.523
Pseudomonadota,Bacteria,12130,PG_binding_1+Amidase_2,2477,20.42
Pseudomonadota,Bacteria,12130,PG_binding_3+Glyco_hydro_108,1970,16.241
Pseudomonadota,Bacteria,12130,SPOR+SLT,791,6.521
Pseudomonadota,Bacteria,12130,SH3_6+NLPC_P60,385,3.174
Pseudomonadota,Bacteria,12130,LysM+Amidase_3,362,2.984
Pseudomonadota,Bacteria,12130,SH3_3+NLPC_P60,193,1.591
Pseudomonadota,Bacteria,12130,PG_binding_1+Peptidase_M15,118,0.973
Pseudomonadota,Bacteria,12130,SH3_3+Amidase_2,109,0.899
Pseudomonadota,Bacteria,12130,PG_binding_1+Peptidase_M23,53,0.437
Pseudomonadota,Bacteria,12130,PG_binding_1+Glucosaminidase,17,0.14
Pseudomonadota,Bacteria,12130,LysM+Amidase_2,15,0.124
Pseudomonadota,Bacteria,12130,LysM+Phage_lysozyme2,10,0.082
Pseudomonadota,Bacteria,12130,PG_binding_1+VanY,9,0.074
Pseudomonadota,Bacteria,12130,SH3_4+NLPC_P60,9,0.074
Pseudomonadota,Bacteria,12130,LysM+Peptidase_M15,7,0.058
Pseudomonadota,Bacteria,12130,LysM+NLPC_P60,2,0.016
Pseudomonadota,Bacteria,12130,PG_binding_1+Glyco_hydro_25,2,0.016
Pseudomonadota,Bacteria,12130,SH3_3+Glyco_hydro_25,2,0.016
Pseudomonadota,Bacteria,12130,SPOR+Amidase_2,2,0.016
Spirochaetota,Bacteria,570,LysM+Peptidase_M23,551,96.667
Spirochaetota,Bacteria,570,LysM+SLT,271,47.544
Spirochaetota,Bacteria,570,LysM+Amidase_3,48,8.421
Spirochaetota,Bacteria,570,SH3_6+NLPC_P60,14,2.456
Spirochaetota,Bacteria,570,PG_binding_3+Glyco_hydro_108,5,0.877
Spirochaetota,Bacteria,570,PG_binding_1+Peptidase_M23,4,0.702
Spirochaetota,Bacteria,570,SH3_3+Amidase_3,4,0.702
Spirochaetota,Bacteria,570,PG_binding_1+Peptidase_M15,2,0.351
Spirochaetota,Bacteria,570,PG_binding_1+Glucosaminidase,1,0.175
Spirochaetota,Bacteria,570,PG_binding_1+Glyco_hydro_25,1,0.175
Spirochaetota,Bacteria,570,SH3_16+NLPC_P60,1,0.175
Spirochaetota,Bacteria,570,SH3_3+Amidase_2,1,0.175
Spirochaetota,Bacteria,570,SH3_3+Glyco_hydro_25,1,0.175
Spirochaetota,Bacteria,570,SPOR+Amidase_2,1,0.175
Synergistota,Bacteria,112,LysM+Peptidase_M23,97,86.607
Synergistota,Bacteria,112,PG_binding_3+Glyco_hydro_108,19,16.964
Synergistota,Bacteria,112,SH3_6+NLPC_P60,19,16.964
Synergistota,Bacteria,112,SPOR+Amidase_2,1,0.893
Thermoplasmatota,Archaea,598,SH3_16+NLPC_P60,19,3.177
Thermoplasmatota,Archaea,598,SH3_3+NLPC_P60,9,1.505
Thermoplasmatota,Archaea,598,SH3_3+Amidase_6+Glyco_hydro_25,6,1.003
Thermoplasmatota,Archaea,598,PG_binding_1+Amidase_2,2,0.334
Thermoplasmatota,Archaea,598,AMIN+Amidase_3,1,0.167
Thermoplasmatota,Archaea,598,LysM+Amidase_6,1,0.167
Thermoplasmatota,Archaea,598,LysM+Peptidase_M23,1,0.167
Thermoplasmatota,Archaea,598,LysM+Phage_lysozyme2,1,0.167
Thermoplasmatota,Archaea,598,LysM+SLT,1,0.167
Thermoplasmatota,Archaea,598,PG_binding_1+Glyco_hydro_25,1,0.167
Thermoproteota,Archaea,705,LysM+SLT,5,0.709
Thermoproteota,Archaea,705,SH3_3+NLPC_P60,3,0.426
Thermoproteota,Archaea,705,PG_binding_1+VanY,2,0.284
Thermoproteota,Archaea,705,PG_binding_3+Glyco_hydro_108,2,0.284
Thermoproteota,Archaea,705,PG_binding_1+Amidase_2,1,0.142
Thermoproteota,Archaea,705,SH3_16+NLPC_P60,1,0.142
Thermoproteota,Archaea,705,SH3_3+Amidase_3,1,0.142
Thermoproteota,Archaea,705,SH3_6+NLPC_P60,1,0.142
Thermotogota,Bacteria,90,LysM+Peptidase_M23,86,95.556
Thermotogota,Bacteria,90,SH3_6+NLPC_P60,13,14.444
Thermotogota,Bacteria,90,SH3_16+NLPC_P60,8,8.889
Thermotogota,Bacteria,90,AMIN+Amidase_3,3,3.333
Thermotogota,Bacteria,90,SH3_3+NLPC_P60,3,3.333
Thermotogota,Bacteria,90,LysM+Amidase_2,1,1.111
Thermotogota,Bacteria,90,SH3_4+NLPC_P60,1,1.111
Thermotogota,Bacteria,90,SPOR+Amidase_2,1,1.111
Undinarchaeota,Archaea,5,PG_binding_3+Glyco_hydro_108,1,20.0
Verrucomicrobiota,Bacteria,1316,LysM+Amidase_2,220,16.717
Verrucomicrobiota,Bacteria,1316,LysM+Amidase_3,21,1.596
Verrucomicrobiota,Bacteria,1316,LysM+NLPC_P60,17,1.292
Verrucomicrobiota,Bacteria,1316,PG_binding_1+Amidase_2,13,0.988
Verrucomicrobiota,Bacteria,1316,PG_binding_3+Glyco_hydro_108,12,0.912
Verrucomicrobiota,Bacteria,1316,SH3_16+NLPC_P60,11,0.836
Verrucomicrobiota,Bacteria,1316,LysM+SLT,6,0.456
Verrucomicrobiota,Bacteria,1316,SH3_6+NLPC_P60,6,0.456
Verrucomicrobiota,Bacteria,1316,PG_binding_1+Peptidase_M15,1,0.076
Verrucomicrobiota,Bacteria,1316,SH3_4+NLPC_P60,1,0.076
Zixibacteria,Bacteria,96,LysM+SLT,82,85.417
Zixibacteria,Bacteria,96,SH3_16+NLPC_P60,28,29.167
Zixibacteria,Bacteria,96,SH3_3+NLPC_P60,17,17.708
Zixibacteria,Bacteria,96,PG_binding_3+Glyco_hydro_108,3,3.125
Zixibacteria,Bacteria,96,LysM+Peptidase_M15,1,1.042
Zixibacteria,Bacteria,96,PG_binding_1+Peptidase_M15,1,1.042
other_archaea,Archaea,47,,0,0.0
other_bacteria,Bacteria,1475,,0,0.0
